WELCOME: website.html


com.getthecheck.server.GreetingServiceImpl, /chkex/greet, greetServlet

Admin Ops
.AdminLoginServlet, /admin/login/
.AdminLogoutServlet, /admin/logout/
.CleanServlet, /admin/clean/
.ClearDbServlet, /admin/clear_db/
.DumpServlet, /admin/dump/
.NewRestrServlet, /admin/new_restr/
.NewTableKeyServlet, /admin/new_table/
.TmpServlet, /admin/tmp/

CX
.ChannelConnectServlet, /_ah/channel/connected/
.ChannelDisconnectServlet, /_ah/channel/disconnected/
.CheckServlet, /cx/check/
.CheckAllServlet, /cx/check_all/
.CloseClientServlet, /cx/close/
.EmailServlet, /cx/email/
.HeartbeatServlet, /cx/heartbeat/
.InitServlet, /cx/init/
.LogPositionServlet, /cx/log_pos/
.PayNewCardServlet, /cx/pay_saved/
.PaySavedCardServlet, /cx/pay_new/
.RateServlet, /cx/rate/
.SplitServlet, /cx/split/
.UncheckServlet, /cx/uncheck/
