WELCOME: app.html

com.chkex.server.GreetingServiceImpl, /chkex/greet, greetServlet

Admin Ops
.AdminLoginServlet, /admin/login/
.AdminLogoutServlet, /admin/logout/
.CleanServlet, /admin/clean/
.ClearDbServlet, /admin/clear_db/
.DumpServlet, /admin/dump/
.NewTableKeyServlet, /admin/new_table/
.NewRestrServlet, /admin/new_restr/
.TmpServlet, /admin/tmp/

CX
.ChannelConnectServlet, /_ah/channel/connected/
.ChannelDisconnectServlet, /_ah/channel/disconnected/
.CloseClientServlet, /cx/close/
.FactSheetServlet, /facts/
.InitServlet, /cx/init/
.LogPositionServlet, /cx/log_pos/
.PayServlet, /cx/pay/
.RateServlet, /cx/rate/

CX - Split
.AddToSplitServlet, /cx/split/add/
.RemoveFromSplitServlet, /cx/split/remove/
.StartSplitServlet, /cx/split/start/

Oz
.ConnectServlet, /oz/connect/
.InitServlet, /oz/init/
.PayerFailureServlet, /oz/failure/
.PayerSuccessServlet, /oz/success/
.UpdateTickServlet, /oz/tick/
.UpdatePayerServlet, /oz/update/
